path,size,is_dir
U0209/kinect/3d-kpt/none/S0400.csv,51.69 MB,False
U0209/kinect/3d-kpt/none/S0500.csv,41.08 MB,False
U0209/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,65.75 MB,False
U0209/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,52.64 MB,False
U0209/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,51.50 MB,False
U0209/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,52.62 MB,False
U0209/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,41.73 MB,False
U0209/system/ht/S0100.csv,2.46 KB,False
U0209/system/ht/S0200.csv,2.49 KB,False
U0209/system/ht/S0300.csv,2.30 KB,False
U0209/system/ht/S0400.csv,2.86 KB,False
U0209/system/ht/S0500.csv,2.23 KB,False
U0209/system/order-sheet/S0100.csv,0.95 KB,False
U0209/system/order-sheet/S0200.csv,0.96 KB,False
U0209/system/order-sheet/S0300.csv,0.95 KB,False
U0209/system/order-sheet/S0400.csv,0.99 KB,False
U0209/system/order-sheet/S0500.csv,0.95 KB,False
U0209/system/printer/S0100.csv,1.01 KB,False
U0209/system/printer/S0200.csv,1.01 KB,False
U0209/system/printer/S0300.csv,1.05 KB,False
U0209/system/printer/S0400.csv,0.96 KB,False
U0209/system/printer/S0500.csv,1.01 KB,False
U0210/annotation/openpack-actions-1hz/S0100.csv,301.74 KB,False
U0210/annotation/openpack-actions-1hz/S0200.csv,277.32 KB,False
U0210/annotation/openpack-actions-1hz/S0300.csv,314.62 KB,False
U0210/annotation/openpack-actions-1hz/S0400.csv,284.13 KB,False
U0210/annotation/openpack-actions-1hz/S0500.csv,234.01 KB,False
U0210/annotation/openpack-actions/S0100.csv,78.81 KB,False
U0210/annotation/openpack-actions/S0200.csv,77.81 KB,False
U0210/annotation/openpack-actions/S0300.csv,78.40 KB,False
U0210/annotation/openpack-actions/S0400.csv,78.50 KB,False
U0210/annotation/openpack-actions/S0500.csv,78.84 KB,False
U0210/annotation/openpack-operations-1hz/S0100.csv,53.59 KB,False
U0210/annotation/openpack-operations-1hz/S0200.csv,49.14 KB,False
U0210/annotation/openpack-operations-1hz/S0300.csv,55.84 KB,False
U0210/annotation/openpack-operations-1hz/S0400.csv,50.32 KB,False
U0210/annotation/openpack-operations-1hz/S0500.csv,41.07 KB,False
U0210/annotation/openpack-operations/S0100.csv,45.01 KB,False
U0210/annotation/openpack-operations/S0200.csv,44.56 KB,False
U0210/annotation/openpack-operations/S0300.csv,44.72 KB,False
U0210/annotation/openpack-operations/S0400.csv,45.69 KB,False
U0210/annotation/openpack-operations/S0500.csv,46.69 KB,False
U0210/annotation/openpack-outliers/S0100.csv,3.54 KB,False
U0210/annotation/openpack-outliers/S0200.csv,1.96 KB,False
U0210/annotation/openpack-outliers/S0300.csv,2.55 KB,False
U0210/annotation/openpack-outliers/S0400.csv,3.62 KB,False
U0210/annotation/openpack-outliers/S0500.csv,3.97 KB,False
U0210/atr/atr01/S0100.csv,4.48 MB,False
U0210/atr/atr01/S0200.csv,4.08 MB,False
U0210/atr/atr01/S0300.csv,4.68 MB,False
U0210/atr/atr01/S0400.csv,4.21 MB,False
U0210/atr/atr01/S0500.csv,3.42 MB,False
U0210/atr/atr02/S0100.csv,4.46 MB,False
U0210/atr/atr02/S0200.csv,4.06 MB,False
U0210/atr/atr02/S0300.csv,4.66 MB,False
U0210/atr/atr02/S0400.csv,4.16 MB,False
U0210/atr/atr02/S0500.csv,3.44 MB,False
U0210/atr/atr03/S0100.csv,4.44 MB,False
U0210/atr/atr03/S0200.csv,4.08 MB,False
U0210/atr/atr03/S0300.csv,4.61 MB,False
U0210/atr/atr03/S0400.csv,4.16 MB,False
U0210/atr/atr03/S0500.csv,3.41 MB,False
U0210/atr/atr04/S0100.csv,4.45 MB,False
U0210/atr/atr04/S0200.csv,4.06 MB,False
U0210/atr/atr04/S0300.csv,4.70 MB,False
U0210/atr/atr04/S0400.csv,4.16 MB,False
U0210/atr/atr04/S0500.csv,3.46 MB,False
U0210/e4/e401/acc/S0100.csv,3.95 MB,False
U0210/e4/e401/acc/S0200.csv,3.61 MB,False
U0210/e4/e401/acc/S0300.csv,4.11 MB,False
U0210/e4/e401/acc/S0400.csv,3.71 MB,False
U0210/e4/e401/acc/S0500.csv,3.05 MB,False
U0210/e4/e401/bvp/S0100.csv,2.12 MB,False
U0210/e4/e401/bvp/S0200.csv,1.94 MB,False
U0210/e4/e401/bvp/S0300.csv,2.22 MB,False
U0210/e4/e401/bvp/S0400.csv,2.01 MB,False
U0210/e4/e401/bvp/S0500.csv,1.66 MB,False
U0210/e4/e401/eda/S0100.csv,151.76 KB,False
U0210/e4/e401/eda/S0200.csv,138.83 KB,False
U0210/e4/e401/eda/S0300.csv,157.70 KB,False
U0210/e4/e401/eda/S0400.csv,142.47 KB,False
U0210/e4/e401/eda/S0500.csv,117.52 KB,False
U0210/e4/e401/temp/S0100.csv,132.38 KB,False
U0210/e4/e401/temp/S0200.csv,121.15 KB,False
U0210/e4/e401/temp/S0300.csv,137.57 KB,False
U0210/e4/e401/temp/S0400.csv,123.81 KB,False
U0210/e4/e401/temp/S0500.csv,102.53 KB,False
U0210/e4/e402/acc/S0100.csv,3.90 MB,False
U0210/e4/e402/acc/S0200.csv,3.57 MB,False
U0210/e4/e402/acc/S0300.csv,4.06 MB,False
U0210/e4/e402/acc/S0400.csv,3.67 MB,False
U0210/e4/e402/acc/S0500.csv,3.02 MB,False
U0210/e4/e402/bvp/S0100.csv,2.12 MB,False
U0210/e4/e402/bvp/S0200.csv,1.96 MB,False
U0210/e4/e402/bvp/S0300.csv,2.23 MB,False
U0210/e4/e402/bvp/S0400.csv,2.00 MB,False
U0210/e4/e402/bvp/S0500.csv,1.66 MB,False
U0210/e4/e402/eda/S0100.csv,151.72 KB,False
U0210/e4/e402/eda/S0200.csv,138.97 KB,False
U0210/e4/e402/eda/S0300.csv,157.75 KB,False
U0210/e4/e402/eda/S0400.csv,142.53 KB,False
U0210/e4/e402/eda/S0500.csv,117.51 KB,False
U0210/e4/e402/temp/S0100.csv,132.30 KB,False
U0210/e4/e402/temp/S0200.csv,120.81 KB,False
U0210/e4/e402/temp/S0300.csv,137.46 KB,False
U0210/e4/e402/temp/S0400.csv,124.24 KB,False
U0210/e4/e402/temp/S0500.csv,102.46 KB,False
U0210/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,16.66 MB,False
U0210/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,15.30 MB,False
U0210/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,17.36 MB,False
U0210/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,15.67 MB,False
U0210/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,12.93 MB,False
U0210/kinect/3d-kpt/none/S0100.csv,47.30 MB,False
U0210/kinect/3d-kpt/none/S0200.csv,44.11 MB,False
U0210/kinect/3d-kpt/none/S0300.csv,49.98 MB,False
U0210/kinect/3d-kpt/none/S0400.csv,44.92 MB,False
U0210/kinect/3d-kpt/none/S0500.csv,36.94 MB,False
U0210/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,49.94 MB,False
U0210/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,45.71 MB,False
U0210/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,52.06 MB,False
U0210/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,46.87 MB,False
U0210/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,38.27 MB,False
U0210/system/ht/S0100.csv,2.51 KB,False
U0210/system/ht/S0200.csv,2.24 KB,False
U0210/system/ht/S0300.csv,3.04 KB,False
U0210/system/ht/S0400.csv,2.23 KB,False
U0210/system/ht/S0500.csv,1.98 KB,False
U0210/system/order-sheet/S0100.csv,0.96 KB,False
U0210/system/order-sheet/S0200.csv,0.94 KB,False
U0210/system/order-sheet/S0300.csv,1.01 KB,False
U0210/system/order-sheet/S0400.csv,0.96 KB,False
U0210/system/order-sheet/S0500.csv,0.94 KB,False
U0210/system/printer/S0100.csv,1.01 KB,False
U0210/system/printer/S0200.csv,1.01 KB,False
U0210/system/printer/S0300.csv,1.01 KB,False
U0210/system/printer/S0400.csv,1.01 KB,False
U0210/system/printer/S0500.csv,0.81 KB,False
preprocessed/imuWithOperationLabel/U0101-S0100.csv,14.81 MB,False
preprocessed/imuWithOperationLabel/U0101-S0200.csv,12.04 MB,False
preprocessed/imuWithOperationLabel/U0101-S0300.csv,12.08 MB,False
preprocessed/imuWithOperationLabel/U0101-S0400.csv,12.85 MB,False
preprocessed/imuWithOperationLabel/U0101-S0500.csv,11.50 MB,False
preprocessed/imuWithOperationLabel/U0102-S0100.csv,20.77 MB,False
preprocessed/imuWithOperationLabel/U0102-S0200.csv,16.23 MB,False
preprocessed/imuWithOperationLabel/U0102-S0300.csv,15.24 MB,False
preprocessed/imuWithOperationLabel/U0102-S0400.csv,13.80 MB,False
preprocessed/imuWithOperationLabel/U0102-S0500.csv,12.58 MB,False
preprocessed/imuWithOperationLabel/U0103-S0100.csv,8.31 MB,False
preprocessed/imuWithOperationLabel/U0103-S0200.csv,14.87 MB,False
preprocessed/imuWithOperationLabel/U0103-S0300.csv,14.21 MB,False
preprocessed/imuWithOperationLabel/U0103-S0400.csv,13.32 MB,False
preprocessed/imuWithOperationLabel/U0103-S0500.csv,12.59 MB,False
preprocessed/imuWithOperationLabel/U0104-S0100.csv,20.70 MB,False
preprocessed/imuWithOperationLabel/U0104-S0200.csv,19.56 MB,False
preprocessed/imuWithOperationLabel/U0104-S0300.csv,15.75 MB,False
preprocessed/imuWithOperationLabel/U0104-S0400.csv,7.43 MB,False
preprocessed/imuWithOperationLabel/U0105-S0100.csv,16.97 MB,False
preprocessed/imuWithOperationLabel/U0105-S0200.csv,15.41 MB,False
preprocessed/imuWithOperationLabel/U0105-S0300.csv,14.02 MB,False
preprocessed/imuWithOperationLabel/U0105-S0400.csv,14.00 MB,False
preprocessed/imuWithOperationLabel/U0105-S0500.csv,13.96 MB,False
preprocessed/imuWithOperationLabel/U0106-S0100.csv,20.29 MB,False
preprocessed/imuWithOperationLabel/U0106-S0200.csv,14.50 MB,False
preprocessed/imuWithOperationLabel/U0106-S0300.csv,14.25 MB,False
preprocessed/imuWithOperationLabel/U0106-S0400.csv,15.06 MB,False
preprocessed/imuWithOperationLabel/U0106-S0500.csv,7.12 MB,False
preprocessed/imuWithOperationLabel/U0107-S0100.csv,20.81 MB,False
preprocessed/imuWithOperationLabel/U0107-S0200.csv,19.71 MB,False
preprocessed/imuWithOperationLabel/U0107-S0300.csv,7.81 MB,False
preprocessed/imuWithOperationLabel/U0107-S0400.csv,16.98 MB,False
preprocessed/imuWithOperationLabel/U0107-S0500.csv,16.78 MB,False
preprocessed/imuWithOperationLabel/U0108-S0100.csv,19.98 MB,False
preprocessed/imuWithOperationLabel/U0108-S0200.csv,21.75 MB,False
preprocessed/imuWithOperationLabel/U0108-S0300.csv,19.27 MB,False
preprocessed/imuWithOperationLabel/U0108-S0500.csv,19.16 MB,False
preprocessed/imuWithOperationLabel/U0109-S0100.csv,20.53 MB,False
preprocessed/imuWithOperationLabel/U0109-S0200.csv,25.29 MB,False
preprocessed/imuWithOperationLabel/U0109-S0300.csv,19.77 MB,False
preprocessed/imuWithOperationLabel/U0109-S0400.csv,18.66 MB,False
preprocessed/imuWithOperationLabel/U0109-S0500.csv,18.57 MB,False
preprocessed/imuWithOperationLabel/U0110-S0100.csv,16.83 MB,False
preprocessed/imuWithOperationLabel/U0110-S0200.csv,13.58 MB,False
preprocessed/imuWithOperationLabel/U0110-S0300.csv,13.75 MB,False
preprocessed/imuWithOperationLabel/U0110-S0400.csv,13.25 MB,False
preprocessed/imuWithOperationLabel/U0110-S0500.csv,12.59 MB,False
preprocessed/imuWithOperationLabel/U0111-S0100.csv,24.89 MB,False
preprocessed/imuWithOperationLabel/U0111-S0200.csv,19.45 MB,False
preprocessed/imuWithOperationLabel/U0111-S0300.csv,19.57 MB,False
preprocessed/imuWithOperationLabel/U0111-S0400.csv,19.16 MB,False
preprocessed/imuWithOperationLabel/U0111-S0500.csv,18.29 MB,False
preprocessed/imuWithOperationLabel/U0201-S0100.csv,21.99 MB,False
preprocessed/imuWithOperationLabel/U0201-S0200.csv,12.49 MB,False
preprocessed/imuWithOperationLabel/U0201-S0300.csv,20.16 MB,False
preprocessed/imuWithOperationLabel/U0201-S0400.csv,15.77 MB,False
preprocessed/imuWithOperationLabel/U0201-S0500.csv,14.25 MB,False
preprocessed/imuWithOperationLabel/U0202-S0100.csv,20.80 MB,False
preprocessed/imuWithOperationLabel/U0202-S0200.csv,16.48 MB,False
preprocessed/imuWithOperationLabel/U0202-S0300.csv,19.08 MB,False
preprocessed/imuWithOperationLabel/U0202-S0400.csv,18.02 MB,False
preprocessed/imuWithOperationLabel/U0202-S0500.csv,10.04 MB,False
preprocessed/imuWithOperationLabel/U0203-S0100.csv,20.09 MB,False
preprocessed/imuWithOperationLabel/U0203-S0200.csv,19.25 MB,False
preprocessed/imuWithOperationLabel/U0203-S0300.csv,18.57 MB,False
preprocessed/imuWithOperationLabel/U0203-S0400.csv,17.82 MB,False
preprocessed/imuWithOperationLabel/U0203-S0500.csv,14.55 MB,False
preprocessed/imuWithOperationLabel/U0204-S0100.csv,14.74 MB,False
preprocessed/imuWithOperationLabel/U0204-S0200.csv,12.78 MB,False
preprocessed/imuWithOperationLabel/U0204-S0300.csv,14.08 MB,False
preprocessed/imuWithOperationLabel/U0204-S0400.csv,12.83 MB,False
preprocessed/imuWithOperationLabel/U0204-S0500.csv,11.57 MB,False
preprocessed/imuWithOperationLabel/U0205-S0100.csv,20.16 MB,False
preprocessed/imuWithOperationLabel/U0205-S0200.csv,17.96 MB,False
preprocessed/imuWithOperationLabel/U0205-S0300.csv,18.56 MB,False
preprocessed/imuWithOperationLabel/U0205-S0400.csv,16.52 MB,False
preprocessed/imuWithOperationLabel/U0205-S0500.csv,13.81 MB,False
preprocessed/imuWithOperationLabel/U0206-S0100.csv,19.19 MB,False
preprocessed/imuWithOperationLabel/U0206-S0200.csv,16.60 MB,False
preprocessed/imuWithOperationLabel/U0206-S0300.csv,13.55 MB,False
preprocessed/imuWithOperationLabel/U0206-S0400.csv,14.80 MB,False
preprocessed/imuWithOperationLabel/U0207-S0100.csv,16.41 MB,False
preprocessed/imuWithOperationLabel/U0207-S0200.csv,13.12 MB,False
preprocessed/imuWithOperationLabel/U0207-S0300.csv,13.31 MB,False
preprocessed/imuWithOperationLabel/U0207-S0400.csv,12.98 MB,False
preprocessed/imuWithOperationLabel/U0207-S0500.csv,11.67 MB,False
preprocessed/imuWithOperationLabel/U0208-S0100.csv,17.70 MB,False
preprocessed/imuWithOperationLabel/U0208-S0200.csv,15.36 MB,False
preprocessed/imuWithOperationLabel/U0208-S0300.csv,15.04 MB,False
preprocessed/imuWithOperationLabel/U0208-S0400.csv,15.12 MB,False
preprocessed/imuWithOperationLabel/U0208-S0500.csv,11.31 MB,False
preprocessed/imuWithOperationLabel/U0209-S0100.csv,20.54 MB,False
preprocessed/imuWithOperationLabel/U0209-S0200.csv,16.51 MB,False
preprocessed/imuWithOperationLabel/U0209-S0300.csv,16.16 MB,False
preprocessed/imuWithOperationLabel/U0209-S0400.csv,16.65 MB,False
preprocessed/imuWithOperationLabel/U0209-S0500.csv,13.20 MB,False
preprocessed/imuWithOperationLabel/U0210-S0100.csv,15.69 MB,False
preprocessed/imuWithOperationLabel/U0210-S0200.csv,14.31 MB,False
preprocessed/imuWithOperationLabel/U0210-S0300.csv,16.42 MB,False
preprocessed/imuWithOperationLabel/U0210-S0400.csv,14.69 MB,False
preprocessed/imuWithOperationLabel/U0210-S0500.csv,12.10 MB,False
zenodo/U0101.zip,229.87 MB,False
zenodo/U0102.zip,277.60 MB,False
zenodo/U0103.zip,221.36 MB,False
zenodo/U0104.zip,202.45 MB,False
zenodo/U0105.zip,218.63 MB,False
zenodo/U0106.zip,299.28 MB,False
zenodo/U0107.zip,98.06 MB,False
zenodo/U0108.zip,100.73 MB,False
zenodo/U0109.zip,334.91 MB,False
zenodo/U0110.zip,198.37 MB,False
zenodo/U0111.zip,134.80 MB,False
zenodo/U0201.zip,227.15 MB,False
zenodo/U0202.zip,270.73 MB,False
zenodo/U0203.zip,269.95 MB,False
zenodo/U0204.zip,215.49 MB,False
zenodo/U0205.zip,277.34 MB,False
zenodo/U0206.zip,221.09 MB,False
zenodo/U0207.zip,216.41 MB,False
zenodo/U0208.zip,243.95 MB,False
zenodo/U0209.zip,272.94 MB,False
zenodo/U0210.zip,235.24 MB,False
zenodo/preprocessed-IMU-with-operation-labels.zip,491.11 MB,False
